2016-07-22 11:56:24, Starting up.
2016-07-22 11:56:32, Starting up.
2016-07-22 11:56:33, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 11:56:47, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 11:59:19, Starting up.
2016-07-22 11:59:23, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 11:59:37, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:00:43, Starting up.
2016-07-22 12:00:45, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:00:59, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:02:29, Starting up.
2016-07-22 12:02:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:02:44, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:03:18, Starting up.
2016-07-22 12:03:20, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:03:34, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:03:47, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:04:01, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:05:08, Starting up.
2016-07-22 12:05:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:05:24, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 12:06:35, Starting up.
2016-07-22 12:06:36, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:07:26, Starting up.
2016-07-22 12:07:28, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:17:27, Starting up.
2016-07-22 12:17:35, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 12:24:29, Starting up.
2016-07-22 20:18:14, Starting up.
2016-07-22 20:18:16, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 20:23:04, Starting up.
2016-07-22 20:23:06, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 20:23:45, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 20:24:39, Starting up.
2016-07-22 20:24:40, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 20:24:54, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 20:26:12, Starting up.
2016-07-22 20:26:14, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 20:26:35, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 20:26:58, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 20:27:13, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:28:02, Starting up.
2016-07-22 23:28:04, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 23:28:18, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:28:36, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:28:50, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:29:04, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:29:28, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:31:42, Starting up.
2016-07-22 23:32:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 23:32:24, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:44:12, Starting up.
2016-07-22 23:44:54, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-22 23:45:12, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-22 23:59:08, Starting up.
2016-07-22 23:59:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:00:44, Starting up.
2016-07-23 00:01:32, Starting up.
2016-07-23 00:01:33, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:01:50, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:02:04, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:02:18, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:02:32, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:02:48, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:04:10, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:05:18, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:05:32, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:05:46, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:06:01, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:06:15, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:06:28, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:09:44, Starting up.
2016-07-23 00:09:45, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:09:59, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:10:16, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:10:30, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:10:44, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:11:19, Starting up.
2016-07-23 00:11:21, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:11:35, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:14:56, Starting up.
2016-07-23 00:14:58, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:15:24, Starting up.
2016-07-23 00:15:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:15:54, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:33:12, Starting up.
2016-07-23 00:33:15, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 00:34:22, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:34:42, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 00:35:14, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 08:37:06, Starting up.
2016-07-23 08:37:09, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 08:37:28, Starting up.
2016-07-23 08:37:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 08:40:04, Starting up.
2016-07-23 08:40:06, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 08:43:50, Starting up.
2016-07-23 08:43:52, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 08:44:20, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 08:44:45, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 09:57:07, Starting up.
2016-07-23 09:57:08, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 09:59:23, Starting up.
2016-07-23 09:59:27, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 09:59:44, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:00:00, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:02:15, Starting up.
2016-07-23 10:02:16, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 10:02:32, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:03:11, Starting up.
2016-07-23 10:03:15, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 10:03:29, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:04:11, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:25:05, Starting up.
2016-07-23 10:25:11, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 10:48:39, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:48:56, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:50:34, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:51:44, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 10:53:53, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:18:17, Starting up.
2016-07-23 11:18:26, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 11:18:41, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:19:47, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:20:02, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:20:19, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:20:33, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:21:04, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:26:46, Starting up.
2016-07-23 11:26:50, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 11:27:05, Starting up.
2016-07-23 11:27:10, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 11:27:30, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-23 11:27:44, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-23 11:27:58, Tail-less Scorpion,0.00,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.05
2016-07-23 11:35:43, Starting up.
2016-07-23 11:35:46, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 11:36:34, Starting up.
2016-07-23 11:36:40, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 11:36:54, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-23 11:39:47, Starting up.
2016-07-23 11:39:50, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-23 11:40:06, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-24 19:07:42, Starting up.
2016-07-24 19:07:43, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 19:09:37, Starting up.
2016-07-24 19:09:38, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 19:13:45, Starting up.
2016-07-24 19:13:48, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 19:39:02, Starting up.
2016-07-24 19:39:03, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 19:39:40, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-24 19:40:20, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-24 19:40:35, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-24 19:40:49, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-24 19:41:05, Trader Vic Grog,0.18,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.09,0.00,0.09,0.00
2016-07-24 19:58:42, Starting up.
2016-07-24 19:58:43, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:01:04, Starting up.
2016-07-24 20:01:04, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:04:26, Starting up.
2016-07-24 20:04:27, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:07:00, Starting up.
2016-07-24 20:07:01, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:08:48, Starting up.
2016-07-24 20:08:49, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:10:07, Starting up.
2016-07-24 20:10:09, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:11:30, Starting up.
2016-07-24 20:11:31, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:12:47, Starting up.
2016-07-24 20:12:47, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:13:19, Starting up.
2016-07-24 20:13:27, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 20:22:57, Starting up.
2016-07-24 20:22:58, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 21:10:52, Starting up.
2016-07-24 21:10:53, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 21:17:47, Starting up.
2016-07-24 21:17:50, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 21:21:19, Starting up.
2016-07-24 21:31:06, Starting up.
2016-07-24 21:31:11, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 21:38:04, Starting up.
2016-07-24 21:38:05, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 21:39:21, Starting up.
2016-07-24 21:39:22, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 22:45:36, Starting up.
2016-07-24 22:45:39, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 22:51:27, Starting up.
2016-07-24 22:51:28, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 23:17:02, Starting up.
2016-07-24 23:17:05, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 23:21:17, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:23:10, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:24:26, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:25:54, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:27:46, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
                                                                                                 2016-07-24 23:19:59, Starting up.
2016-07-24 23:20:01, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 23:21:04, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:22:52, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-24 23:24:16, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:25:44, Pieces of Eight,0.00,1.35,0.00,0.00,1.35,0.00,0.00,0.00,1.35,0.45,0.00,0.00
2016-07-24 23:17:32, Starting up.
2016-07-24 23:17:47, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
                                                                                                    2016-07-24 23:17:26, Starting up.
2016-07-24 23:17:29, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-24 23:18:32, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:20:23, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:23:43, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:25:01, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:29:52, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:31:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:33:14, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:35:05, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
2016-07-24 23:37:33, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:39:12, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:40:14, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:41:15, Mai Tai,1.00,0.00,1.00,0.50,0.00,0.00,0.50,0.25,0.00,1.00,0.00,0.25
2016-07-24 23:42:38, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-24 23:44:26, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:45:45, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:46:59, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-24 23:48:18, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-24 23:51:22, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-25 00:00:58, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:03:10, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:07:41, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 00:21:55, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 00:57:13, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:58:13, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 00:59:50, Hawaiian Eye,0.00,0.75,1.50,0.00,0.00,0.75,0.00,0.75,0.00,0.75,0.00,0.00
2016-07-25 01:01:10, Scorpion,0.00,1.03,0.00,0.00,0.77,0.00,1.54,0.00,0.00,0.00,0.77,0.39
2016-07-25 01:47:26, Starting up.
2016-07-25 01:47:29, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 01:47:54, Starting up.
2016-07-25 01:47:57, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 01:49:34, Starting up.
2016-07-25 01:49:36, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 01:54:26, Starting up.
2016-07-25 01:54:28, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:02:29, Starting up.
2016-07-25 02:02:31, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:05:36, Starting up.
2016-07-25 02:05:38, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:30:03, Calibrated,2.20,1.75,1.87,2.00,2.00,2.80,1.75,1.98,1.95,1.85,2.00,2.08
2016-07-25 02:33:31, Calibrated,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.66,0.00
2016-07-25 02:36:32, Starting up.
2016-07-25 02:37:00, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:38:36, Starting up.
2016-07-25 02:38:38, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:39:42, Checksum,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2016-07-25 02:43:56, Starting up.
2016-07-25 02:43:59, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:47:28, Starting up.
2016-07-25 02:47:30, Cup, 1.0, max cocktail volume, 0.45, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:51:49, Starting up.
2016-07-25 02:51:51, Cup, 0.0, max cocktail volume, 0.0, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:54:34, Starting up.
2016-07-25 02:54:36, Cup, 10.0, max cocktail volume, 4.5, percent cocktail, 45.0%, percent ice, 55.0%
2016-07-25 02:59:22, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:00:48, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:02:26, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:03:59, Trader Vic Grog,1.76,0.00,0.00,0.00,0.88,0.00,0.00,0.00,0.88,0.00,0.88,0.00
2016-07-25 03:05:51, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:09:05, Tail-less Scorpion,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.50
2016-07-25 03:11:53, Hurricane,2.25,0.00,0.00,0.00,1.12,0.00,0.00,0.00,1.12,0.00,0.00,0.00
